const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0x79d75f96, 0xba4113b1, 0xe40f9c92, 0x7ecb22e0, 0x457e11c3, 0xaab4533e, 0x841aca2c, 0x21414ed2, 
0x144a2378, 0x915b4ded, 0x00ef5725, 0x14602f40, 0x3fbd33bd, 0x3da057ba, 0x0dd7380c, 0x004b00aa, 
0x986f1ae0, 0x38d1f8ad, 0xe388e6c5, 0x9ea227a9, 0xae519d37, 0x3c98ef61, 0x0c4b10c5, 0x9ccf3256, 
0x69710214, 0x8ecd69e4, 0xd7c699c6, 0xb46add03, 0x5050e6a0, 0x45ce1e75, 0x9d219a2e, 0xb5d5d28e, 
0x9bca317b, 0x8b629ddb, 0x6c7d29a1, 0x3a0155e5, 0x73324604, 0x66c6cea0, 0x34f79ea1, 0xa8345850, 
0xcdeb29aa, 0x02701a5f, 0xa6ed331e, 0xb96a9dcf, 0xe3dabd90, 0x09a5df5d, 0x4adc8535, 0x675b0730, 
0x60fa15a4, 0x24ee7375, 0xd039c923, 0xc9448dae, 0xbab6a881, 0xdea6567f, 0xedb235ec, 0xfa494068, 
0x53f61f41, 0xd1906cff, 0x5c343952, 0xf8e91412, 0x45862609, 0x07914e4c, 0x5e422502, 0x6034e030, 
0xee21ff40, 0x82e6c334, 0x5ace456e, 0xc43f40b2, 0xa12ae15c, 0x5be1be28, 0x07fb93bf, 0x95fc0d54, 
0x62806256, 0xa03c1ecc, 0xdefb0686, 0x372d1e8c, 0xf83fd93b, 0xc5a4abd6, 0x5171a643, 0xc1e2eb23, 
0x41bdbf5f, 0x1920659c, 0x23aee964, 0x1712e4bd, 0x7afdad4e, 0x3e95cf01, 0x9ce0f43e, 0x87b4838d, 
0xe690d51b, 0x9a1cbee4, 0x5c8b8bcd, 0x5757ebb5, 0x1a11a136, 0x52a41642, 0x69150a90, 0x1f482326, 
0xa9fce319, 0xea2cd5d1, 0x884405e1, 0x80047adc, 0x7f760492, 0x5e933bf5, 0x2e1839ca, 0xca4bd97c, 
0xfd1a7cd4, 0x9e977a94, 0x6d1da1f4, 0xb6f9be72, 0xe0688e10, 0x3b4c9236, 0x6e36878c, 0x6f0e321f, 
0xea7e306c, 0x06373a0a, 0xc9053af2, 0x9ac5b25b, 0xeb0993e3, 0x5dc848c3, 0xc443b676, 0xc4264383, 
0x7726bef0, 0x8f2c16d5, 0x13ce14ee, 0x07414517, 0x6707de99, 0xb5b1d26d, 0xe03fb982, 0x807b6830, 
0x75db78d1, 0xe58d1e0e, 0x684e8a19, 0x8d7d1281, 0x70d02cec, 0x834feef1, 0x23b8ecb8, 0x55afb67e, 
0x4f82b64b, 0x0908169c, 0xb85bed09, 0x6b8f6142, 0x35363ab4, 0x802032c0, 0xa2d0003f, 0x28e7f304, 
0xec18c2f8, 0xe938acab, 0xf4d88b28, 0x7663616f, 0x223bca62, 0xd2977ab8, 0xe64b42ec, 0x58c28435, 
0xdc59783f, 0x74b9d5f9, 0xd5cf78e8, 0x5fcebe17, 0x1ed172b7, 0x3fe69b46, 0x425cde4d, 0x0a512174, 
0xa94c5d18, 0xd03cc812, 0x6ac5de19, 0xd94a46f0, 0x9c348c68, 0xbdbe4d9e, 0xd3912beb, 0xcba74232, 
0xbe01a3bd, 0xbcaa20ac, 0xcd753033, 0x6f440ab3, 0x9ec49ab4, 0x162cf51a, 0xc756434c, 0x661f124c, 
0xd487b921, 0xee24e326, 0x057abc65, 0x5db8de14, 0x40d29173, 0xc6fc9655, 0x946a85dc, 0x6d57a907, 
0x60201242, 0xa63e5f34, 0xd9a626b6, 0x4a030f89, 0x2c51aa5f, 0xc4de27e5, 0x4389cb59, 0x8e69812e, 
0xd8692df4, 0xf89144c3, 0x2e767aa5, 0xbbecfa3c, 0xd0e49a24, 0xf0470e48, 0x2aebaaaf, 0x5fb33b77, 
0xb52c1579, 0xb07a9d22, 0x952989ab, 0x1cf9167c, 0xe3552f65, 0x06c657e9, 0x3fba9a9e, 0x9c30f9ab, 
0x133a01c8, 0xcb57702b, 0x8da67d64, 0xd6be89ec, 0xb7d75c43, 0x1afe28c0, 0x2ff57fac, 0x04962c41, 
0x2718cf9b, 0x8740f42b, 0xbf580a7d, 0xcf37e72c, 0xf43c3958, 0xd5ff7756, 0xee1930a9, 0xefc7a91c, 
0xd57c5961, 0x9a6f398c, 0xc2a89d6d, 0x54f9e1f8, 0x46ba7a7d, 0xecea83a1, 0x6101db4b, 0xb31dbab2, 
0x2ca53dfb, 0xbd32aad3, 0xfccc964a, 0x4c441b6d, 0xcce145bc, 0xb7a59de9, 0xaa123e8d, 0x590af999, 
0x9c741433, 0x3adc7bf0, 0xc2cc3e34, 0x61232aa7, 0xc4633b62, 0x6bdb6ee9, 0x9eadccba, 0xf3d2f7d5, 
0x1963a604, 0xc0e234b5, 0xb1f19f56, 0x301c2465, 0x974324fe, 0x52f22355, 0xb7e8229d, 0xec199012, 
0x5575ee6f, 0x3ed309e0, 0x261ecbc6, 0xb0ae0390, 0xa71028d1, 0xec5f04cd, 0x7512c553, 0xbb2fde9f, 
0x4dd5b7ab, 0x95c0f853, 0x7d70615d, 0x78339029, 0x76c591d7, 0x1f634a34, 0x4cb471f3, 0x7882adeb, 
0x85dbc741, 0x281d1e71, 0xeda4752f, 0x23e914f4, 0xbb586246, 0x50063b8f, 0x1bbf8166, 0x041a1777, 
0xd5837bfb, 0x91dc8858, 0xa633c9c9, 0x2e08c9c3, 0xab53c3d5, 0x8502f091, 0xe76eed2a, 0x2eb87d58, 
0x79e32d01, 0x4eb8fb35, 0xdac8087d, 0x7e44176c, 0x2cf33f7c, 0x2a70bd39, 0x5219d244, 0x9af5f137, 
0x994057e1, 0x1c0abc76, 0x29084f97, 0x1f521cde, 0x7153f878, 0x48930b55, 0xd885eb34, 0x52430f83, 
0xf212c928, 0x8023157c, 0xcd44dc65, 0x6a6be72e, 0x91bda57b, 0x97e5f1f0, 0xec8596d5, 0x86483071, 
0x22366c59, 0x747edc9a, 0xd8dd62d8, 0x6e3a4fcf, 0x96f825c4, 0x4184b711, 0xa7fabf85, 0x4399fd64, 
0x9e571ab7, 0x83d6954c, 0xfee67fc6, 0x13b2d429, 0x80e2c8a9, 0xbc83a57b, 0x0cd1d4dd, 0x82109478, 
0x5418ec3a, 0xf1bff7ce, 0x1109afa4, 0x9fca95d1, 0xb54e390a, 0xe6a072b9, 0xe23587f4, 0x976d5709, 
0xeb1f30ad, 0xa1004c67, 0xbfc58cf0, 0x8156865c, 0x01e8400f, 0xd48d5f81, 0x96455ed9, 0x2e483f16, 
0xfa0a1035, 0x4cf942d6, 0x242fa8cf, 0x9800ed91, 0xdfc2b73d, 0x5907c11a, 0xcbc274cd, 0x0dd1ee52, 
0x88343411, 0x432deb66, 0x8a82fdc4, 0xb73e2c1c, 0xc9086ce0, 0x58ebee57, 0x26c956b9, 0x27d45fb6, 
0x46ce54ac, 0xaf821e99, 0x3bd33132, 0xfc549c62, 0x0346b234, 0xad0d8642, 0x2bc0d833, 0xf8c86627, 
0x9f12ee7d, 0xfd6c6f7e, 0x2b088ec6, 0x711c2cef, 0x6ea64fd7, 0x58345040, 0xd55ecb44, 0x3bacbfd8, 
0xaf4f23a1, 0x703a8b1b, 0x633dc517, 0x6602d1a8, 0x42574ad3, 0x0a64403c, 0x37c03bdd, 0x026c6354, 
0x829cc3c5, 0x71a2bb19, 0x16485579, 0x5a608337, 0x34868aff, 0x6c47f933, 0x119b4192, 0x048d740a, 
0xf94292f5, 0x6b22b263, 0xcac20474, 0x55a46790, 0x417d2f81, 0x70d05c57, 0xc62cb0b0, 0x6209b6a1, 
0x2405f7fe, 0x9146ec14, 0x2a4ab8f7, 0xc73768a4, 0xe98469b8, 0x97fa1bad, 0xfe07763e, 0xb95675ea, 
0x202be998, 0xbf04b68b, 0xc6e3abc7, 0x49f60aa4, 0x4db45c60, 0x9cefaa01, 0x1e3748fa, 0x1febd9a4, 
0xc4a61669, 0xcce32268, 0x4f6cf12f, 0x472ba02b, 0x756e4b38, 0x4443b42d, 0x5d52672b, 0x593ebe3e, 
0x67545946, 0x26c54f7b, 0xac52813a, 0x3b8be3f0, 0xa5c726f7, 0x34715aa2, 0xfcddaddc, 0xa729d73b, 
0xcb1c7621, 0x4df4d49c, 0xb3335d34, 0xb0b88ef9, 0xc2fda70f, 0x48835f71, 0xfc0577c7, 0xa9c97d98, 
0xf3a70b0b, 0x47e74f0c, 0xb4b922bb, 0x5a915264, 0x8b105227, 0x877fdf02, 0xb3f43e3d, 0xb40bc8ea, 
0x394401a2, 0xace75fc5, 0xb579e385, 0xfb803053, 0xdc8b9335, 0x22b59fb8, 0x4410071c, 0x2f0be7c3, 
0xd87746f2, 0x47bd9d06, 0xce9ddd17, 0xb6f50efb, 0x200dadb9, 0x28b3ee12, 0x970647b0, 0xd6d58411, 
0x3f7a069f, 0xb3bf1399, 0x1abb7ae7, 0xc4394c0f, 0x8a896bb7, 0x63c42e4e, 0x3a3d603d, 0xd9bdcf8a, 
0x94f0135f, 0x20b6b592, 0xfabd363b, 0x8e91e50e, 0x9b3968a8, 0xc61756af, 0xcb12e0a7, 0x40be1bf6, 
0x2ed12a0a, 0xd0d36516, 0x6d0a266f, 0xe6c8252a, 0x1b19adf2, 0xafde0def, 0x7940c67d, 0x5427d98f, 
0xcc01c543, 0x678840cf, 0xe483af36, 0x0fa08b47, 0xc71321ed, 0x6dc1489e, 0x5821069d, 0xa745bc3a, 
0x2e4a6986, 0x3d1598de, 0xcdb2a8b2, 0x0d559a10, 0x7b1d4198, 0x61ea6b10, 0x7ad62216, 0x39fdb7da, 
0x67eefb09, 0xed3088d9, 0x242495be, 0x16c676c5, 0xc97d4a41, 0x0b5e1588, 0x19f01007, 0x408b3c68, 
0x5e6be44d, 0x925f7cfb, 0xf10d7eec, 0x73816c8d, 0x87380d93, 0xfbe77c30, 0x0b2368c2, 0xac45bfe5, 
0x004ac6ab, 0xb4e68377, 0x661112ef, 0x717ef4f3, 0x4b6bcc38, 0x2d0f08f7, 0x5799b245, 0x1038491a, 
0x339a0c56, 0x75dcdfa5, 0x044b89eb, 0x4a423f1d, 0xa084afcf, 0xc32d9dfa, 0x6b7808c6, 0xa1d108a3, 
0x3b8fbab5, 0x9a758e4e, 0x6caf3349, 0x71413066, 0x908b0b1d, 0x56a37351, 0x5e8f1ec0, 0x66e8ab30, 
0xb2413cbe, 0xee7a6cfb, 0x5400df60, 0x7c16e694, 0xdbff1375, 0xb9ab7557, 0x24eeb075, 0x9221f2cd, 
0x261f15c2, 0xbd0d3c88, 0x02b5b035, 0xb4e9f797, 0x6e3a3128, 0x6a978954, 0x9297da27, 0x2693746e, 
0x2c384141, 0x3f328103, 0xf0a0acf1, 0xab94f0e3, 0x5626f11b, 0x5d8934be, 0x54db9524, 0xf9b5f9bd, 
0x4ebb46bc, 0x8350e78e, 0x4c05885f, 0x7df3ced0, 0x9369d44d, 0x4025da9a, 0x861274a1, 0x0aa161d4, 
0x534b80f8, 0x1f8b4238, 0xb63753cf, 0xd8ce5586, 0xd21b47e7, 0x1de8bbe9, 0x5cf5a64b, 0x94fb0ad7, 
0x7f1195bc, 0x3af96889, 0x2edc41c1, 0x49656c9f, 0xa2981d70, 0x645ff5e8, 0x2879954f, 0x95e88ed5, 
0xb4ec24bb, 0x220d665b, 0x188ef8d5, 0x848a1c93, 0x689c599b, 0x5c1ceeea, 0x7d2ffd19, 0x78f732fb, 
0x7be97fd1, 0xb1c0ae14, 0x47dfb847, 0xcec0dfa5, 0x77156f27, 0xfd2f97d3, 0x23f646fb, 0x16ab2620, 
0x697ac12f, 0xead600fb, 0xf912c106, 0xde89e62b, 0x67bcd081, 0x3d5cf615, 0x44d910ad, 0x6adaa169, 
0x008e6707, 0x93af0344, 0x47270e8d, 0xd3faba4a, 0xdbb348af, 0xc8691fdc, 0x25b12211, 0xbf9a148d, 
0x85c6d2c6, 0x7201de3d, 0x08dada01, 0xe31f30f3, 0x7fbdf2e8, 0xe9da0564, 0xfc3eb68d, 0xf5c25662, 
0xac29b7b8, 0xb7ec3b62, 0x2534915f, 0x309a3471, 0x35e39fe9, 0x42e66c66, 0xb53fdee5, 0xe45aa1ec, 
0x7384d298, 0x4986c1dd, 0x43761241, 0x85bc515e, 0x9aed02dc, 0xc6d21c71, 0x7c7d0b78, 0xc08ff158, 
0xec5b0b81, 0xac83e2a9, 0x2fc8c2b6, 0x52bc6292, 0xe3d8c8c2, 0x6da08316, 0x85a1e64d, 0xf6f3080e, 
0x0eec4ff5, 0xa86c4e32, 0x2e731f7c, 0x31f412b7, 0xf8ea43c6, 0xc2d07c8c, 0x9a5d576c, 0x9ab87752, 
0x4f734202, 0x87e2d8a5, 0x1923ca18, 0xc4b00ee2, 0xec916e72, 0xdd8d77b0, 0x41f58d87, 0x8614a2f8, 
0xa3a730a4, 0xc7c38e92, 0x80a27c64, 0x96723dac, 0x59d8f02d, 0x0519c306, 0x069ff2f1, 0xf6871892, 
0x613c11a2, 0xc7001eb9, 0x13341b6f, 0x0a9b2049, 0xcf8f156b, 0x695c10ab, 0xbcbc4952, 0x77755fc3, 
0xe824ad7b, 0x947f00be, 0xcc85ae53, 0xc5c51ca5, 0x07046b78, 0xe674d7cb, 0xb206c091, 0x83ef03da, 
0x63d91148, 0x4b790a51, 0x28724557, 0xef769b76, 0x167c8126, 0xd4332f1c, 0x42ec1645, 0x7edd1108, 
0xf4c4b947, 0x72ce8469, 0x5325cb3a, 0xeef60bd5, 0x64147ade, 0xe80541c6, 0xfe5f5653, 0xdff51aa0, 
0x5764d6fa, 0xc7b59b0f, 0x365efafa, 0x4cfa15ea, 0xe9ac57d9, 0x32f9b73e, 0xb90328f6, 0x17c9588a, 
0x8cfbc928, 0x05a025ef, 0x87e92cb0, 0x6a1ddafd, 0x24097395, 0xc4d45189, 0xd229b793, 0xa241c80e, 
0x4124f989, 0x0e018647, 0xbeefa953, 0x4b5118db, 0xeaf65432, 0xd66d2a0a, 0x9755f5ee, 0xde57d798, 
0x985a8897, 0xa411b197, 0x9bad4d84, 0x2d7f49c6, 0xc3109cf7, 0x181a6fb8, 0xb555c26c, 0xd119fc12, 
0xb0a13699, 0xdf99eb86, 0x18c0a3bd, 0x925d0e1f, 0x3831140b, 0xa0a62c5e, 0x84e067f7, 0x412233bf, 
0x959faf89, 0x5eeae519, 0x8067e791, 0xfc2a7f04, 0x5d0a0611, 0x70b90068, 0xbe261b46, 0x4666d005, 
0x8a5944fc, 0x8fbafbea, 0x269faab6, 0x137462a3, 0xb1a06fb8, 0xd80d4c98, 0x1c6db456, 0xac4d5d2c, 
0x4f3bde21, 0x4ad59eb8, 0x11ec5dd8, 0xe188025e, 0x3917edb9, 0xce02b339, 0x95d684bb, 0x700a9bd0, 
0x1c2d5c2d, 0x0334178e, 0x85a5269a, 0x05dc68d2, 0x799adb22, 0xeb8db093, 0x1080d98b, 0x87070311, 
0xd1200353, 0x8290d5b2, 0x9e77421e, 0x0e74d6ce, 0xc5a12c7f, 0x19d2149a, 0x1532b5fb, 0xb945f552, 
0xd35a0b1a, 0x5471d2b2, 0xe63a398e, 0xb2c559d6, 0x17b79741, 0x5a870dd6, 0xf20ae936, 0x78f45dcc, 
0x64d4a8c2, 0xf60f21c3, 0x8d0f82b7, 0xf99c2991, 0xcf508ce1, 0x803fc1af, 0x98fbfd4c, 0x094c89d8, 
0xaa5ae55e, 0x7767fa7e, 0x99fa9528, 0x46bc2642, 0xcba2963e, 0x824663fe, 0x8fadef5c, 0xb6548524, 
0x6f61b384, 0x10bdf8f8, 0x1d7c76f3, 0x3af0c43b, 0x1b4998f4, 0xcf2cdb9d, 0xba6f5b09, 0xf3c894ee, 
0xb43e39ec, 0x200ef953, 0x27c2622f, 0x45610d14, 0xcefc9cce, 0xfea90cb1, 0xb354b9fd, 0x22443998, 
0x623b08f6, 0x5f0c7301, 0xa0877e97, 0xdc3a6928, 0xd8b8e69e, 0x702703ed, 0x7a760dd6, 0x8ae184ba, 
0xf4e9f50a, 0xfc38138e, 0x52fbe5b5, 0x7bfdb562, 0x30c4f4d1, 0x4fdf6a95, 0x353e26a1, 0x366ffa0b, 
0x41aa3703, 0x770d46d7, 0x3b3eb276, 0x03c35e36, 0xc008497c, 0x3cb01d83, 0x98e58233, 0x70d18f40, 
0xb3bac32a, 0xded06819, 0x135a8bd0, 0x6755963b, 0xc7793e6e, 0x0ae0af9b, 0x60fb948e, 0x5103302c, 
0xd174c617, 0x556835b1, 0x9d5960e2, 0x3554cc72, 0xdb74d0ea, 0x1fafdf8c, 0x0246cfae, 0x6a8ffee8, 
0x62cb9a52, 0x81eb8f14, 0x0068d986, 0xd133ab15, 0x0d40326e, 0x2fa87bb3, 0x450dae08, 0x04a4c62c, 
0x9492f5f9, 0x6553d9d4, 0x3a1fae17, 0x0114e9c4, 0x45302e9d, 0x21cfb0c1, 0x9a9ea085, 0x3a79c493, 
0x79b40265, 0xa44e0817, 0x212cf524, 0x9016a27c, 0x4c2cce7e, 0xba1ca9fd, 0x688f46c7, 0x529ed970, 
0x321051f6, 0x668da82b, 0xb035f582, 0x3851e3b1, 0xbc35ebbb, 0x8e73dcfe, 0xdae43e25, 0xd13d1d3f, 
0x0b281b77, 0xdbf834ae, 0x721b2ac8, 0x903713f7, 0x43a14102, 0x1ea89d49, 0x05ca1c50, 0xf82ee0a6, 
0xfc9e2ea4, 0xe83e6a24, 0x39c03e62, 0xbeba9c15, 0x162f35f0, 0xc9ba1d98, 0xbeada48d, 0xccc27610, 
0xaf573dca, 0x137da7b2, 0x68e35c40, 0x31af5a83, 0x3a3ce4d5, 0x1a8f46b6, 0x5e4c532d, 0x0911c770, 
0xd1c5ceff, 0x311f9b63, 0xb5d4fd39, 0xa50b73d8, 0x28293057, 0x087685e8, 0x4ffc0294, 0x385d7de4, 
0xd7ac44e8, 0x22393be1, 0xba1fe9c4, 0x36a4ee67, 0xa66b3f40, 0x7fbeda3d, 0x0552be17, 0x37df19b4, 
0x80d57e7b, 0x35465a73, 0xf4ceaf39, 0x6306c601, 0xf81084b1, 0x340827b5, 0xdabbd004, 0x5be186ed, 
0x56161785, 0x1324d451, 0x472b9817, 0x42dd9721, 0xed6b5469, 0xe90c282e, 0x35741796, 0x25d84df4, 
0xa2059eee, 0x2a895ecc, 0x40364a7a, 0x8ccbe3fe, 0xd3ceeb43, 0x1a956fe4, 0x9400147c, 0x46ead296, 
0x079f267f, 0xd95ee032, 0x93756cd6, 0xa2c0cad3, 0xd985d89e, 0x49a4e41c, 0xbc3bd6d1, 0x86eb2942, 
0x4addc6ed, 0xd59d254b, 0x6e517341, 0xa3dea0a6, 0x1fbcedb2, 0x9b9e1f07, 0xa727c663, 0x1fdfc23c, 
0x06a47777, 0xfbf9e8ac, 0x1c876b06, 0x273ba2e4, 0xd3d0fd5e, 0xaf5951c4, 0x058a3fa7, 0x3b4a1cc0, 
0x95dc0f73, 0x332ced27, 0x0dcc09f1, 0xa6d1613f, 0xceba8e94, 0xaeda15c3, 0x6c1c4ee6, 0x473c6688, 
0xffcdab46, 0xf1e2657f, 0x31084528, 0x8213398e, 0xef25c72e, 0x6fb17e9a, 0x375471b9, 0x6d5137e1, 
0x246d035b, 0x6681371b, 0xe08faace, 0xd63444e9, 0xe36bcff4, 0x8a69da97, 0xfcad19f4, 0xa575c8c8, 
0xfc7fc4ac, 0xca11df09, 0x479bb848, 0x8cc91b9e, 0x1b0c1d45, 0x8a6b30c8, 0x36982370, 0x3c20e29c, 
0xc5df1b2b, 0x634c4d2a, 0x78df4b5b, 0x3e241e68, 0x0d6c23ac, 0x76d6628f, 0x4f54640b, 0xf4a02635, 
0xea662c21, 0xcda94970, 0xdbbcec6f, 0xecb55991, 0xd712f0ce, 0x85f1a512, 0x11302cc5, 0x84e53528, 
0xb385cf87, 0x244abcdf, 0x469b5904, 0x163d1305, 0x3885c3fa, 0x5362cec7, 0x66ef045e, 0x712039dc, 
0xea042c05, 0xd4de5f40, 0xd96f3a56, 0x92ea710e, 0x4bbf55e3, 0x43f0f91d, 0xaa8b5708, 0x9637f566, 
0x07053e79, 0xd4b97d2f, 0x60f9e5b8, 0x4ee23364, 0xe34a3fb1, 0x2d8bb7b8, 0x00e0fc01, 0x1c09ac9e, 
0x38f4292a, 0x9c5f494c, 0x2b1c7127, 0xb2d3b65d, 0x22f53d25, 0x48d324e8, 0x092dd12f, 0x8e6994c7, 
0xfea94b90, 0x1033c457, 0xf50034dd, 0x4cf964cf, 0x2c9b4382, 0x94730285, 0x9d527631, 0xe8a92037, 
0x7afd3580, 0x1f43fda8, 0x9fdf2482, 0x3567df72, 0x8dcbb68c, 0xf20aacbc, 0xfe422251, 0x0abccbba, 
0x28ba8952, 0x4c7c86ca, 0xe84489b1, 0x6240a626, 0x2c15fb9a, 0xadbf91b6, 0x0d69c0e0, 0x9606b572, 
0xfc42f9af, 0xfff4f9d0, 0x8b649a23, 0x5ac86869, 0x3c39ba8c, 0xedd77201, 0xfb5aa068, 0x71a02835, 
0x012ccdb3, 0x6a709610, 0xad4a754b, 0x35f11c66, 0x733a4096, 0x8cddb9ea, 0x18a4810d, 0x7298ea68, 
0x57c8816e, 0xa27c4163, 0x84659d51, 0x9617ffed, 0xb511f982, 0x37681c52, 0xac4c019b, 0x1a00aaa0, 
0xae93f1e0, 0x9aac4cdb, 0xf6394382, 0x90c3cf13, 0xe39aa2f9, 0x093edf75, 0x798eeeea, 0xa0389c1d, 
0x21dc77ed, 0xb4a3ed6c, 0x020819ce, 0x5b3eb8ae, 0xef65531e, 0x6c3cb0e6, 0xe7c7cca2, 0x5aea8109, 
0x9fd2758c, 0x66a1f7ce, 0x58f817bc, 0x58de2e5f, 0x3a6e06be, 0xea8f0606, 0xc48c3f55, 0x29dd0c9f, 
0xec75ec10, 0xce1eebb0, 0x6be68e27, 0xa46e498a, 0x70a296b9, 0x7dc65ebf, 0x4716bd9b, 0x7b871546, 
0xd76f98e8, 0xb198bfe3, 0x57fbaa9a, 0xa4f4ee2b, 0x2a6a6359, 0xb433c561, 0xfa6085f3, 0x1c68a597, 
0xff3f0264, 0xecfc0f60, 0xda727613, 0xec063b7c, 0x3ca6e6b4, 0x4de29bf7, 0x8101bcab, 0x6678e1e3, 
0xec1f1644, 0x768ee11b, 0xaa498055, 0xafe6506f, 0x37132837, 0x5d7bc649, 0x9e680402, 0xe254fbf3, 
0x5f13da86, 0x7316a310, 0xa67a99ce, 0x1555be88, 0x0edfb23f, 0x61169726, 0x8c2a7fe2, 0x2aa8c484, 
0x99553082, 0xdacaed3a, 0x9d8c2bc6, 0x2b100a61, 0x1fb9290b, 0xc70b80cc, 0xcb3848db, 0x085eb673, 
0xd54a3da9, 0x1d7aff3f, 0x32104d82, 0xc0482659, 0x76a4d434, 0x64389532, 0x8deb977b, 0x0b443c5b, 
0x707874fe, 0xec0f4f2f, 0xcbc9d11b, 0x1533d69f, 0x76bb0e03, 0x85b2d2c6, 0x3b6353a7, 0xa0c3afdc, 
0xf53fe9e1, 0x14376740, 0xbbadc000, 0xee5d91aa, 0x0374537d, 0x89c52ec1, 0x509ae478, 0x72f21288, 
0x7d4b9851, 0x43e36df6, 0x76e48860, 0x22443c48, 0x49c181c9, 0x70cde9b2, 0x58947fde, 0x92392370, 
0x9192e090, 0x2a14f33a, 0x1685deb9, 0x0ae72100, 0xa2fb9659, 0x4de92d48, 0x37ae3cc7, 0xea52baf3, 
0xbae5be9a, 0x025be108, 0x586a9701, 0xac20818d, 0x546e1a0e, 0xc7a8e7bb, 0x5ad05d5b, 0xd156a42d, 
0x951af012, 0x712bf21c, 0x73ece3bc, 0x69eb623b, 0xb56f38a8, 0x02c0eba4, 0x7c33c341, 0x50354956, 
0xc2fd63b6, 0xdc8609ed, 0x394f37bf, 0x28b305f6, 0x247173dc, 0x108e88d4, 0x74c35a09, 0x249d6849, 
0xc12f8466, 0x15a701aa, 0x6a025094, 0x97d566a8, 0x76a58fd2, 0x23bd0ef0, 0xd97e6147, 0x92ef2add, 
0x0ef6b609, 0xedf41947, 0x20cac791, 0xb2da8fe1, 0xb89ddb0a, 0x2e44e114, 0x66f78a2d, 0xc62f5315, 
0xcc853469, 0x7184abdd, 0xd9b3ddb1, 0x8ad9853c, 0xc7e1a10c, 0x066a1fae, 0x97c77ec7, 0xa7dd7af6, 
0x278e0423, 0x8c4e0617, 0xc685903b, 0x0e554917, 0x033ee45a, 0x802827f5, 0xa6493a42, 0x813cd8eb, 
0x9c6ceb5e, 0x34b15fad, 0x6d5d13c3, 0x0fcff32d, 0x56099100, 0xdf7a4514, 0x37f5e792, 0xd1e4bb87, 
0x1ebab4d7, 0xce1d2c92, 0x07953c4c, 0x92092765, 0x9b79f443, 0xd780dd69, 0xa123ed11, 0x05ab2439, 
0xe8c56c67, 0xbda5645e, 0xd816b746, 0x57fbc8e7, 0x55da8871, 0xd564e055, 0x2db2a43e, 0x5c1eefcc, 
0xa0572245, 0xfa7c1ce8, 0xd208c806, 0x31065b74, 0x2cb54a96, 0x0cf26fbc, 0x39be71a3, 0xdd8f6917, 
0xb5e42fe0, 0x04b240df, 0xf1fbd3be, 0xfde62d36, 0x5cd90de8, 0xc8e6ea10, 0xc0bb41b2, 0xf0e5e727, 
0x298a51e6, 0xe17d7c1d, 0xb21463d7, 0xa7ee7d31, 0xf6d6facf, 0x6ef6be5d, 0xe2923196, 0x102a1e33, 
0x3e66650a, 0xc7560ba7, 0xbf414fe8, 0xdbb6bcbb, 0x7d9984fb, 0x2bbc67cf, 0xe3e429fb, 0x0d89b118, 
0xcb1c401c, 0xaf1a29c2, 0x0b51eabd, 0x89d7d33c, 0xc1a87fbd, 0xc6585dbe, 0x08db43e7, 0x1263ab39, 
0xfabdd384, 0xa4a3fc21, 0x23f946dd, 0x41dc71a0, 0x01da565b, 0x7461298e, 0x3f7563d8, 0xece03a88, 
0xe32e0b16, 0x0f7feb1b, 0xe3478ec8, 0xa5678edd, 0x796c4189, 0x653f60b5, 0x4e1c6883, 0xe8c8aa39, 
0xe25339c7, 0xabbef64f, 0x44f0a101, 0xf1c0b2b2, 0xc9c9d8aa, 0xa52d6138, 0xa97474c6, 0x846b748a, 
0x0063cf87, 0x3598ccb0, 0x364b793f, 0x7a8a686f, 0x853f0cfd, 0x587db795, 0xe142f14d, 0xd6699ced, 
0xe06d924e, 0xbbc9ac1e, 0x6692aa1c, 0x6b6b55b0, 0x7a1c8f2d, 0x802196d0, 0x49bed270, 0x62e5bc79, 
0x5993064f, 0x0fea76fd, 0xe745ac56, 0xc1818ba4, 0x966aaa41, 0x30074b05, 0x5c540bf1, 0x39e8a05c, 
0xc569532e, 0x97d24e75, 0x0cccf667, 0x6b64acec, 0xf8f157c4, 0x5516eeae, 0x5f91f927, 0x4bf6f7a4, 
0x122b9a72, 0x1ddba874, 0x98017466, 0xa355dd77, 0xbeb63417, 0x5c990a43, 0xba200768, 0x4734ce6f, 
0x746489a4, 0x837ffff6, 0xf326ba94, 0x774c1f11, 0x9c9c8e7a, 0x869d4c23, 0x6daf4997, 0x0ce17e1b, 
0xe29422ff, 0xfdc87b20, 0xfb941904, 0x37d9e915, 0x70e53d4f, 0x361e38a4, 0x4379a3f7, 0x33f77f74, 
0x6eb29326, 0xc3e23c2d, 0x201a414d, 0x1276e997, 0x223467e2, 0x4cc1c6ee, 0x4af9ea32, 0x42d70e88, 
0xe6a87606, 0xfae6ed65, 0xcc5bf40a, 0xe4aad2cd, 0x29c77890, 0x83afec09, 0xa35b10f2, 0xefdfb00d, 
